fret,high_flow,price_dist,lag_ret,vol,vol_x_lagret,hour_of_day,day_of_week,lag_ret_eth,lag_ret_xrp,lag_ret_neg,netflow_bitt,netflow_huob,netflow_krak,netflow_aggplbt
21.340326,1,41.05371,-0.0075061787,0.047810458,-0.00035887383,2,3,-0.023424324,-0.021704694,0,2.2898905,16.32825,0.009776226,211.99493
0.10019168,1,58.13379,0.0037612587,0.047931977,0.00018028457,3,3,0.008098497,0.010509247,1,25.666298,0.0,0.504,198.84172
-43.033443,1,45.66992,-0.0027344234,0.048050623,-0.00013139074,4,3,0.0016556632,-0.0038221811,0,63.10572,13.0,3.3068833,211.2076
-11.910064,0,74.32129,0.006303002,0.043979168,0.0002772008,5,3,0.002540765,0.003747628,0,0.21692304,0.7245,0.0,3.643692
52.5233,0,87.282715,0.002833519,0.043669075,0.00012373715,6,3,0.003114375,0.00506711,1,4.870541,0.0,0.627755,8.975084
79.06898,0,45.50879,-0.009106464,0.044532787,-0.0004055362,7,3,-0.009983864,-0.008093034,1,4.0849915,0.0,0.430565,25.030998
48.15144,1,15.339844,-0.006637089,0.042819064,-0.00028419393,8,3,-0.005534167,-0.0073565724,0,21.887756,0.5005,1.5970117,119.4879
42.702316,1,70.293945,0.012170535,0.042910136,0.0005222393,9,3,0.00661612,0.0007186879,0,-6.9941344,-7.1302724,1.3568434,89.11218
47.57634,1,117.018555,0.010223546,0.04336249,0.00044331842,10,3,0.014558157,-0.0017504852,0,-0.21249294,10.3395,2.0810456,48.59736
17.72387,0,123.143555,0.0013266137,0.04265537,5.65872e-05,11,3,-0.0071140244,0.018614292,0,-30.710045,4.566926,-2.8058777,1.0230155
-6.2402077,0,136.52881,0.0028952712,0.042762432,0.00012380884,12,3,0.0068906005,0.00022073845,0,-31.223856,50.057148,1.0134859,-109.178024
-30.508505,1,176.35107,0.00858881,0.043208934,0.00037111336,13,3,0.01441379,-0.00026481453,0,-2.9223099,12.0626,5.2476816,91.6711
-17.475492,0,189.39258,0.0027888205,0.043094054,0.00012018158,14,3,0.0032537205,0.010196909,1,-28.499067,-0.9998,3.4690576,-102.12509
-28.904947,0,160.97266,-0.00606047,0.043855753,-0.00026578648,15,3,-0.0035407254,0.00065542967,0,-29.37982,26.80905,-0.20186262,-62.66092
-11.072619,0,167.4961,0.0013995871,0.039686564,5.5544806e-05,16,3,0.005404591,0.0025764043,1,-26.546555,16.881792,4.869701,-113.30858
-29.418344,0,146.53125,-0.004491668,0.041228216,-0.00018518347,17,3,-0.010602527,-0.00082758267,1,-25.042524,0.0,0.81483775,-86.05098
3.0278587,1,136.53857,-0.0021505668,0.040419873,-8.692563e-05,18,3,-0.0034820305,-0.0057976823,1,48.886826,-27.090319,0.20854001,56.24934
10.977076,1,127.12988,-0.002029249,0.03980119,-8.076653e-05,19,3,0.002379595,0.0012715021,0,14.375002,-3.3015673,-0.73691463,47.85577
30.315948,1,131.1001,0.0008580297,0.039781652,3.413384e-05,20,3,0.0012021048,-0.0071378234,1,1.5889871,-2.56,7.494596,36.878498
-10.820969,0,95.65234,-0.0076542837,0.038196277,-0.00029236515,21,3,-0.0066632684,-0.0028668616,0,-2.3028774,-1.30555,0.31777495,2.2823906
-33.075073,1,131.06006,0.0077046114,0.038132876,0.000293799,22,3,0.009215856,0.001901994,0,1.7844759,-1.4998,2.868421,63.79436
-12.532542,0,146.07764,0.003242795,0.03791159,0.00012293951,23,3,0.0034430956,0.006578062,1,-6.3349056,-1.4998,0.9936419,-38.08049
8.066964,0,137.47021,-0.0018526212,0.037854575,-7.013019e-05,0,4,-0.0031328893,-0.012368421,1,0.86004984,0.0,-0.12039851,5.2622743
1.0452435,0,115.96875,-0.004636464,0.03562415,-0.0001651701,1,4,-0.0070338403,0.006039609,1,-9.583548,-0.7327487,12.147138,-9.531028
0.40371436,1,100.12012,-0.003433436,0.03340574,-0.000114696464,2,4,-0.0042501995,-0.0035755157,0,1.5223986,0.21045,1.71649,27.36974
14.890489,0,119.947266,0.004310137,0.03254914,0.00014029125,3,4,0.0023612,-0.00022154032,0,-6.264614,-2.3024,1.019025,-2.2605658
41.260723,0,127.07764,0.001543388,0.03236155,4.9946426e-05,4,4,-0.0030502833,0.00035450346,1,0.8446704,-0.73535144,-9.06619,-1.5356876
56.233803,1,101.44385,-0.0055399523,0.032577857,-0.00018047978,5,4,-0.0014843242,-0.00013286693,0,0.38757586,-5.9748,0.605655,59.40107
22.247217,1,120.39111,0.0041176784,0.032997414,0.00013587275,6,4,0.0038832559,0.00075307867,0,1.6714014,-1.10515,-7.7152605,46.026382
-5.9941893,1,147.60254,0.0058894204,0.03257277,0.00019183473,7,4,0.004925974,0.0110669,0,21.064657,-1.73345,7.516612,107.58951
-29.732296,0,158.62256,0.002371119,0.031454463,7.4582276e-05,8,4,-0.0017441631,0.0023642217,0,2.2677789,0.0,0.774025,-0.132514
-15.909405,1,198.73145,0.008609602,0.029894406,0.00025737894,9,4,0.005542992,0.00026210787,1,-4.6364923,0.0,0.061,90.51766
-167.0045,0,178.4961,-0.004306556,0.028328337,-0.000121997575,10,4,-0.007190131,-0.0017467544,1,8.230286,-1.0998,0.15723306,-2157.5276
-237.57721,1,149.95117,-0.006101303,0.029263526,-0.00017854564,11,4,0.0011466078,0.000568669,0,34.008106,2.0607073,6.0992446,29.719013
-179.24669,0,156.8711,0.0014881708,0.029058274,4.3243675e-05,12,4,-0.0045212046,-0.004809115,1,10.660694,-0.49379998,0.74121356,-60.086624
-15.494099,1,156.12744,-0.00015968927,0.027508855,-4.392869e-06,13,4,-0.0004844632,0.00017570055,1,-12.955315,-2.7091553,24.30626,128.52606
1.2205262,1,-83.336426,-0.051429834,0.0596306,-0.003066792,14,4,-0.057920076,-0.047832355,1,126.565315,-0.39967173,12.665951,604.5723
-61.06378,1,-170.27246,-0.019683644,0.061336208,-0.0012073201,15,4,-0.022122914,-0.002306525,0,268.09964,-6.0831165,41.39853,651.43884
-137.15681,1,-95.197266,0.017339474,0.06320096,0.0010958713,16,4,0.0127914725,0.0070741936,1,63.516018,3.1253233,16.456362,283.4912
-76.80111,1,-105.34619,-0.002304059,0.06414998,-0.00014780535,17,4,-0.009123369,-0.0099168895,1,54.471565,70.19373,19.539927,785.69434
-106.31482,1,-169.8125,-0.014669257,0.06410009,-0.00094030064,18,4,-0.0053081526,-0.021794597,1,88.42691,-3.1204317,-1.8179965,384.10464
74.74676,1,-175.64014,-0.0013458163,0.06411103,-8.6281674e-05,19,4,-0.00032943342,0.0011377013,1,164.93279,-2.4825215,-0.03963521,487.3141
70.46906,1,215.68018,-0.02513197,0.06714766,-0.0016875529,20,4,-0.030942151,-0.022680966,0,106.77912,-0.9632611,0.717715,603.24
99.697784,1,230.17139,0.003437455,0.06773164,0.00023282447,21,4,0.015029971,0.006201525,1,7.070757,-40.548817,4.2399106,135.15346
-62.25607,1,187.02393,-0.010199932,0.06646992,-0.0006779887,22,4,-0.009614724,-0.0033705554,0,6.525651,-4.8753114,5.114232,122.06573
-53.97563,1,-190.77148,0.029186504,0.0751713,0.0021939874,23,4,0.036092356,0.020871561,0,4.7116685,0.93664765,0.7129676,98.90258
-36.892628,1,-181.48877,0.0021541477,0.07513844,0.00016185931,0,5,-0.0075089387,0.0057737944,1,52.957344,-5.3100295,5.47904,146.48761
49.503273,1,-187.66992,-0.0014313156,0.07515068,-0.000107564345,1,5,-0.0065789474,-0.005740649,1,14.559003,-12.4648905,-2.5513308,54.02298
